Processing 1 large industries and 5 small industries...

============================== Analysis for: UNDEFINED ==============================
Contains 16 total instruments.

--- VaR Ratio Statistics ---
Q1 (25th percentile): 0.1140
Q3 (75th percentile): 2.9340
IQR (Interquartile Range): 2.8200
Lower Outlier Bound: -4.1159
Upper Outlier Bound: 7.1640

--- Found 2 Total Statistical VaR Outliers ---

>>> Actionable Outliers (Tradable):
---------------------------------------------------------------------------------------------------------
Symbol     | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
---------------------------------------------------------------------------------------------------------
RB_N       | 737.1645        | 0.03%                   | $1597.14     | $2.17        | (HIGH)
HO_N       | 868.5106        | 0.01%                   | $1917.41     | $2.21        | (HIGH)
---------------------------------------------------------------------------------------------------------

============================== Analysis for: AGGREGATED SMALL INDUSTRIES ==============================
Contains 17 total instruments.

--- VaR Ratio Statistics ---
Q1 (25th percentile): 1.2085
Q3 (75th percentile): 23.7492
IQR (Interquartile Range): 22.5407
Lower Outlier Bound: -32.6024
Upper Outlier Bound: 57.5602

--- Found 3 Total Statistical VaR Outliers ---

>>> Actionable Outliers (Tradable):
---------------------------------------------------------------------------------------------------------
Symbol     | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
---------------------------------------------------------------------------------------------------------
SI_N       | 151.9634        | 0.03%                   | $5526.91     | $36.37       | (HIGH)
HG_N       | 644.2203        | 0.01%                   | $3096.45     | $4.81        | (HIGH)
NG_N       | 652.3342        | 0.06%                   | $2297.52     | $3.52        | (HIGH)
---------------------------------------------------------------------------------------------------------

========================= Top 30 Low VaR/Ask from Lowest Priced Stocks (Excluding ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
-----------------------------------------------------------------------------------------------------------------------------------------------------------
MBT_M      | Undefined                                | 0.0035          | 0.04%                   | $377.82      | $109345.00   | (Low VaR/Ask)
YM_M       | Undefined                                | 0.0599          | 0.01%                   | $2567.51     | $42897.00    | (Low VaR/Ask)
YM_U       | Undefined                                | 0.0601          | 0.05%                   | $2598.83     | $43234.00    | (Low VaR/Ask)
FESX_U     | Undefined                                | 0.1136          | 0.15%                   | $613.87      | $5402.00     | (Low VaR/Ask)
FESX_M     | Undefined                                | 0.1142          | 0.02%                   | $614.06      | $5378.00     | (Low VaR/Ask)
NQ_U       | Undefined                                | 0.2620          | 0.03%                   | $5792.04     | $22108.00    | (Low VaR/Ask)
NQ_M       | Undefined                                | 0.2627          | 0.01%                   | $5749.54     | $21883.00    | (Low VaR/Ask)
FDAX_U     | Undefined                                | 0.3278          | 0.04%                   | $7870.92     | $24012.00    | (Low VaR/Ask)
FDAX_M     | Undefined                                | 0.3283          | 0.03%                   | $7839.07     | $23879.00    | (Low VaR/Ask)
ES_U       | Utilities - Regulated Electric           | 0.5676          | 0.01%                   | $3451.63     | $6081.50     | (Low VaR/Ask)
ES_M       | Utilities - Regulated Electric           | 0.5679          | 0.01%                   | $3423.66     | $6028.50     | (Low VaR/Ask)
ZS_N       | Commodities - Agricultural               | 0.6095          | 0.05%                   | $639.95      | $1050.00     | (Low VaR/Ask)
ZC_N       | Commodities - Agricultural               | 0.8700          | 0.06%                   | $379.77      | $436.50      | (Low VaR/Ask)
RTY_M      | Undefined                                | 0.8703          | 0.03%                   | $1870.57     | $2149.40     | (Low VaR/Ask)
RTY_U      | Undefined                                | 0.8714          | 0.06%                   | $1888.17     | $2166.80     | (Low VaR/Ask)
KE_N       | Commodities - Agricultural               | 1.2085          | 0.09%                   | $636.90      | $527.00      | (Low VaR/Ask)
ZM_N       | Commodities - Agricultural               | 1.3762          | 0.03%                   | $404.74      | $294.10      | (Low VaR/Ask)
PL_N       | Commodities - Precious                   | 1.6931          | 0.02%                   | $2102.95     | $1242.10     | (Low VaR/Ask)
GC_Q       | Undefined                                | 2.2044          | 0.01%                   | $7442.60     | $3376.30     | (Low VaR/Ask)
FGBL_U     | Undefined                                | 5.1230          | 0.01%                   | $670.15      | $130.81      | (Low VaR/Ask)
LE_Q       | Commodities - Agricultural               | 5.5831          | 0.02%                   | $1217.95     | $218.15      | (Low VaR/Ask)
HE_N       | Utilities - Diversified                  | 6.3543          | 0.05%                   | $691.98      | $108.90      | (Low VaR/Ask)
ZN_U       | Undefined                                | 6.6013          | 0.01%                   | $730.16      | $110.61      | (Low VaR/Ask)
ZL_N       | Commodities - Agricultural               | 18.7924         | 0.04%                   | $903.35      | $48.07       | (Low VaR/Ask)
BZ_Q       | Commodities - Energy                     | 23.1514         | 0.03%                   | $1618.51     | $69.91       | (Low VaR/Ask)
CL_N       | Commodities - Energy                     | 23.7492         | 0.03%                   | $1622.07     | $68.30       | (Low VaR/Ask)
CL_Q       | Commodities - Energy                     | 23.8677         | 0.01%                   | $1599.61     | $67.02       | (Low VaR/Ask)
SI_N       | Commodities - Precious                   | 151.9634        | 0.03%                   | $5526.91     | $36.37       | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 644.2203        | 0.01%                   | $3096.45     | $4.81        | (HIGH - Statistically Significant)
NG_N       | Commodities - Energy                     | 652.3342        | 0.06%                   | $2297.52     | $3.52        | (HIGH - Statistically Significant)
-----------------------------------------------------------------------------------------------------------------------------------------------------------

========================= Top 30 Low VaR/Ask from Highest Priced Stocks (Excluding ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
-----------------------------------------------------------------------------------------------------------------------------------------------------------
MBT_M      | Undefined                                | 0.0035          | 0.04%                   | $377.82      | $109345.00   | (Low VaR/Ask)
YM_M       | Undefined                                | 0.0599          | 0.01%                   | $2567.51     | $42897.00    | (Low VaR/Ask)
YM_U       | Undefined                                | 0.0601          | 0.05%                   | $2598.83     | $43234.00    | (Low VaR/Ask)
FESX_U     | Undefined                                | 0.1136          | 0.15%                   | $613.87      | $5402.00     | (Low VaR/Ask)
FESX_M     | Undefined                                | 0.1142          | 0.02%                   | $614.06      | $5378.00     | (Low VaR/Ask)
NQ_U       | Undefined                                | 0.2620          | 0.03%                   | $5792.04     | $22108.00    | (Low VaR/Ask)
NQ_M       | Undefined                                | 0.2627          | 0.01%                   | $5749.54     | $21883.00    | (Low VaR/Ask)
FDAX_U     | Undefined                                | 0.3278          | 0.04%                   | $7870.92     | $24012.00    | (Low VaR/Ask)
FDAX_M     | Undefined                                | 0.3283          | 0.03%                   | $7839.07     | $23879.00    | (Low VaR/Ask)
ES_U       | Utilities - Regulated Electric           | 0.5676          | 0.01%                   | $3451.63     | $6081.50     | (Low VaR/Ask)
ES_M       | Utilities - Regulated Electric           | 0.5679          | 0.01%                   | $3423.66     | $6028.50     | (Low VaR/Ask)
ZS_N       | Commodities - Agricultural               | 0.6095          | 0.05%                   | $639.95      | $1050.00     | (Low VaR/Ask)
